datetime,symb,company,sector,industry,market_cap,income,insider_own,shs_outstanding,shs_float,short_float,short_ratio,last,volume,change_pct
2016-09-23,IMPV,Imperva Inc.  ,Technology,Application Software,1.39B,-55.90M,5.00%,26.58M,22.40M,-,4.80,51.0,203360,17.54
2016-09-23,IMPV,Imperva Inc.  ,Technology,Application Software,1.39B,-55.90M,5.00%,26.58M,22.40M,-,4.80,51.0,203360,17.54
2016-09-22,OCRX,Ocera Therapeutics  ,Healthcare,Biotechnology,43.07M,-28.80M,0.30%,22.79M,22.68M,-,0.26,2.88,31800,20.0
2016-09-23,MIFI,Novatel Wireless I  ,Technology,Diversified Communication Services,81.94M,-42.30M,20.20%,53.21M,23.19M,-3.14%,16.77,3.77,348690,23.61
2016-09-23,MIFI,Novatel Wireless I  ,Technology,Diversified Communication Services,81.94M,-42.30M,20.20%,53.21M,23.19M,-3.14%,16.77,3.77,348690,23.61
2016-09-28,SEED,Origin Agritech Li  ,Consumer Goods,Farm Products,38.26M,-9.30M,,23.05M,17.44M,-,0.96,3.15,320300,35.19
2016-09-28,CFRX,Contrafect Corpora  ,Healthcare,Biotechnology,145.86M,3.50M,0.30%,138.91M,133.83M,-,0.29,2.65,31550,14.72
2016-09-28,SEED,Origin Agritech Li  ,Consumer Goods,Farm Products,38.26M,-9.30M,,23.05M,17.44M,-,0.96,3.15,320300,35.19
2016-09-29,AEGR,Aegerion Pharmaceu  ,Healthcare,Biotechnology,90.36M,-158.70M,17.05%,29.53M,28.42M,-,9.14,3.49,261200,40.16
2016-09-30,AUPH,Aurinia Pharmaceut  ,Healthcare,Biotechnology,207.94M,-,-,38.79M,22.51M,-,1.04,3.0,653580,13.64
2016-09-30,AUPH,Aurinia Pharmaceut  ,Healthcare,Biotechnology,207.94M,-,-,38.79M,22.51M,-,1.04,3.0,653580,13.64
2016-09-16,DEPO,Depomed Inc.  ,Healthcare,Drug Manufacturers - Other,405.84M,-94.50M,0.10%,64.83M,62.82M,-,6.32,23.75,28150,11.82
2016-09-14,SRPT,Sarepta Therapeuti  ,Healthcare,Biotechnology,1.75B,-123.40M,6.40%,56.86M,51.33M,-13.92%,5.37,28.72,319980,12.19
2016-09-14,SRPT,Sarepta Therapeuti  ,Healthcare,Biotechnology,1.75B,-123.40M,6.40%,56.86M,51.33M,-13.92%,5.37,28.72,319980,12.19
2016-09-15,ACRX,Acelrx Pharmaceuti  ,Healthcare,Medical Appliances & Equipment,120.30M,-43.20M,0.20%,46.27M,44.43M,-,18.63,3.75,55240,14.33
2016-09-15,OKS,Oneok Partners L.p.  ,Basic Materials,Oil & Gas Pipelines,15.31B,378.40M,0.10%,285.83M,171.32M,-,3.21,41.3,25700,10.63
2016-09-15,ACTG,Acacia Research Co  ,Services,Business Services,179.89M,-29.70M,2.00%,52.91M,48.56M,-,4.74,6.98,37070,14.99
2016-09-15,AERI,Aerie Pharmaceutic  ,Healthcare,Drug Manufacturers - Major,2.31B,-107.40M,0.10%,35.70M,35.55M,-,6.04,34.46,2260000,63.09
2016-09-16,LPTH,Lightpath Technolo  ,Industrial Goods,Industrial Electrical Equipment,30.29M,-3.50M,0.80%,25.67M,19.96M,-,1.66,2.3,73080,12.2
2016-09-16,DEPO,Depomed Inc.  ,Healthcare,Drug Manufacturers - Other,405.84M,-94.50M,0.10%,64.83M,62.82M,-,6.32,23.75,28150,11.82
2016-09-16,LPTH,Lightpath Technolo  ,Industrial Goods,Industrial Electrical Equipment,30.29M,-3.50M,0.80%,25.67M,19.96M,-,1.66,2.3,73080,12.2
2016-09-19,GG,Goldcorp Inc.  ,Basic Materials,Gold,11.20B,252.00M,0.20%,858.33M,858.33M,-,1.54,17.19,220220,10.38
2016-09-19,ATEC,Alphatec Holdings  ,Healthcare,Medical Instruments & Supplies,34.41M,-26.10M,5.50%,8.56M,8.34M,-,1.67,7.0,26230,10.76
2016-09-19,GG,Goldcorp Inc.  ,Basic Materials,Gold,11.20B,252.00M,0.20%,858.33M,858.33M,-,1.54,17.19,220220,10.38
2016-09-19,ATEC,Alphatec Holdings  ,Healthcare,Medical Instruments & Supplies,34.41M,-26.10M,5.50%,8.56M,8.34M,-,1.67,7.0,26230,10.76
2016-09-07,AAOI,Applied Optoelectr  ,Technology,Semiconductor - Integrated Circuits,189.61M,10.10M,5.40%,16.78M,15.64M,1.35%,8.90,21.1,73520,21.19
2016-09-02,WLL,Whiting Petroleum  ,Basic Materials,Oil & Gas Drilling & Exploration,2.62B,-2284.80M,0.80%,217.73M,207.80M,6.75%,1.76,8.17,53220,14.91
2016-08-22,CYCC,Cyclacel Pharmaceu  ,Healthcare,Biotechnology,28.72M,-12.50M,17.53%,4.30M,3.75M,-,0.58,8.05,42860,16.16
2016-08-20,CYCC,Cyclacel Pharmaceu  ,Healthcare,Biotechnology,28.72M,-12.50M,17.53%,4.30M,3.75M,-,0.58,8.05,42860,16.16
2016-08-25,BLDP,Ballard Power Syst  ,Industrial Goods,Industrial Electrical Equipment,514.30M,-21.10M,0.50%,176.13M,156.91M,-,2.89,2.19,37400,10.05
2016-08-19,NWY,New York & Company  ,Services,Apparel Stores,100.48M,-15.80M,2.10%,49.50M,-,-,11.24,2.55,55070,24.39
2016-08-19,NWY,New York & Company  ,Services,Apparel Stores,100.48M,-15.80M,2.10%,49.50M,-,-,11.24,2.55,55070,24.39
2016-08-24,OSUR,Orasure Technologi  ,Healthcare,Medical Instruments & Supplies,969.49M,29.70M,2.70%,56.17M,55.89M,-,4.16,7.78,329960,11.14
2016-08-24,LCI,Lannett Co Inc  ,Healthcare,Drugs - Generic,264.59M,-273.90M,6.00%,38.57M,28.25M,-19.67%,15.16,37.1,159600,14.79
2016-08-24,URRE,Uranium Resources  ,Basic Materials,Industrial Metals & Minerals,44.34M,-19.80M,0.20%,13.90M,13.34M,-,0.55,2.23,515250,68.94
2016-08-24,OSUR,Orasure Technologi  ,Healthcare,Medical Instruments & Supplies,969.49M,29.70M,2.70%,56.17M,55.89M,-,4.16,7.78,329960,11.14
2016-08-24,LCI,Lannett Co Inc  ,Healthcare,Drugs - Generic,264.59M,-273.90M,6.00%,38.57M,28.25M,-19.67%,15.16,37.1,159600,14.79
2016-08-24,URRE,Uranium Resources  ,Basic Materials,Industrial Metals & Minerals,44.34M,-19.80M,0.20%,13.90M,13.34M,-,0.55,2.23,515250,68.94
2016-08-25,ENDP,Endo International  ,Healthcare,Drug Manufacturers - Other,3.09B,553.40M,0.20%,234.37M,221.48M,S&P 500,2.62,24.62,77080,11.46
2016-08-25,WDAY,Workday Inc.  ,Technology,Application Software,16.67B,-408.30M,1.10%,201.00M,122.78M,-,7.28,89.2,843200,11.99
2016-08-25,GES,Guess? Inc.  ,Services,Apparel Stores,952.16M,22.20M,1.20%,81.59M,56.64M,-,5.41,17.24,415110,15.7
2016-08-26,PSTG,Pure Storage Inc.  ,Technology,Data Storage Devices,5.25B,-178.40M,4.20%,254.91M,216.89M,-,5.06,13.2,550610,11.58
2016-08-26,PSTG,Pure Storage Inc.  ,Technology,Data Storage Devices,5.25B,-178.40M,4.20%,254.91M,216.89M,-,5.06,13.2,550610,11.58
2016-08-30,RIGL,Rigel Pharmaceutic  ,Healthcare,Biotechnology,348.23M,-46.50M,0.25%,169.87M,167.14M,-,7.57,2.93,106000,10.98
2016-08-17,URBN,Urban Outfitters I  ,Services,Apparel Stores,2.22B,200.50M,15.10%,112.56M,75.27M,11.55,4.54,34.9,1120000,11.72
2016-08-17,URBN,Urban Outfitters I  ,Services,Apparel Stores,2.22B,200.50M,15.10%,112.56M,75.27M,11.55,4.54,34.9,1120000,11.72
2016-08-17,MT,Arcelormittal  ,Basic Materials,Steel & Iron,24.65B,-5310.00M,,2.81B,1.88B,-,0.58,7.2,311310,12.52
2016-08-15,NBY,Novabay Pharmaceut  ,Healthcare,Biotechnology,40.66M,7.00M,24.63%,16.94M,5.14M,-,22.58,4.75,49120,14.73
2016-08-18,RPTP,Raptor Pharmaceuti  ,Healthcare,Biotechnology,783.50M,-87.20M,1.00%,87.25M,80.00M,-,8.34,7.65,86790,10.87
2016-08-15,KGJI,Kingold Jewelry In  ,Basic Materials,Gold,101.19M,56.40M,,62.46M,45.19M,-,7.28,3.05,97720,48.78
2016-08-15,NBY,Novabay Pharmaceut  ,Healthcare,Biotechnology,40.66M,7.00M,24.63%,16.94M,5.14M,-,22.58,4.75,49120,14.73
2016-08-15,KGJI,Kingold Jewelry In  ,Basic Materials,Gold,101.19M,56.40M,,62.46M,45.19M,-,7.28,3.05,97720,48.78
2016-08-14,NBY,Novabay Pharmaceut  ,Healthcare,Biotechnology,40.66M,7.00M,24.63%,16.94M,5.14M,-,22.58,4.75,49120,14.73
2016-08-11,KURA,Kura Oncology Inc.  ,Healthcare,Biotechnology,574.76M,-59.80M,11.50%,35.24M,30.78M,-,12.46,6.05,58630,38.76
2016-08-09,REN,Resolute Energy Co  ,Basic Materials,Independent Oil & Gas,377.74M,-397.20M,2.70%,16.67M,12.81M,-,0.76,9.75,78010,16.77
2016-08-09,HIIQ,Health Insurance I  ,Healthcare,Health Care Plans,242.54M,4.80M,10.60%,13.29M,6.36M,-,2.51,5.27,194000,31.75
2016-08-10,YELP,Yelp Inc. Class A  ,Technology,Internet Information Providers,3.04B,-45.30M,1.30%,78.23M,66.61M,-,2.11,36.15,1470000,10.75
2016-08-10,OCN,Ocwen Financial Co  ,Financial,Mortgage Investment,607.85M,-199.80M,0.90%,268.96M,93.92M,-,3.25,2.97,117850,11.65
2016-08-10,CLNE,Clean Energy Fuels  ,Utilities,Gas Utilities,373.21M,46.10M,10.20%,152.33M,134.97M,-,5.58,3.44,2060000,18.21
2016-08-11,KURA,Kura Oncology Inc.  ,Healthcare,Biotechnology,574.76M,-59.80M,11.50%,35.24M,30.78M,-,12.46,6.05,58630,38.76
2016-08-12,JWN,Nordstrom Inc.  ,Services,Apparel Stores,7.66B,333.00M,7.80%,167.61M,123.77M,1.53%,8.21,52.7,1380000,10.81
2016-08-12,RUN,Sunrun Inc.  ,Technology,Semiconductor - Specialized,736.07M,91.30M,7.00%,103.38M,92.02M,8.22,16.44,6.25,204470,15.53
2016-08-12,DK,Delek US Holdings  ,Basic Materials,Oil & Gas Refining & Marketing,794.45M,6.30M,1.30%,62.31M,51.97M,-,3.25,17.69,72860,18.8
2016-08-12,ACIA,Acacia Communicati  ,Technology,Communication Equipment,2.56B,46.00M,,39.10M,31.10M,-,2.12,82.0,433230,21.12
2016-08-12,SGI,Silicon Graphics I  ,Technology,Diversified Computer Systems,163.44M,-30.40M,1.70%,35.53M,35.08M,-,8.32,7.7,467250,28.76
2016-08-14,KGJI,Kingold Jewelry In  ,Basic Materials,Gold,101.19M,56.40M,,62.46M,45.19M,-,7.28,3.05,97720,48.78
2016-08-03,OCLR,Oclaro Inc.  ,Technology,Semiconductor Equipment & Materials,581.99M,-17.10M,2.20%,111.28M,104.19M,1.75%,11.21,6.1,436910,10.11
2016-08-03,ZAGG,Zagg Inc  ,Services,"Specialty Retail, Other",434.45M,2.90M,3.40%,28.12M,26.85M,-,1.79,7.1,133080,11.64
2016-08-03,OMEX,Odyssey Marine Exp  ,Services,Business Services,26.54M,-18.20M,2.70%,7.83M,6.56M,-,6.97,5.15,154330,17.31
2016-08-03,GNW,Genworth Financial  ,Financial,Life Insurance,2.39B,-217.00M,0.16%,498.50M,497.29M,-,2.89,3.26,310290,18.55
2016-08-03,OCLR,Oclaro Inc.  ,Technology,Semiconductor Equipment & Materials,581.99M,-17.10M,2.20%,111.28M,104.19M,1.75%,11.21,6.1,436910,10.11
2016-08-03,ZAGG,Zagg Inc  ,Services,"Specialty Retail, Other",434.45M,2.90M,3.40%,28.12M,26.85M,-,1.79,7.1,133080,11.64
2016-08-03,OMEX,Odyssey Marine Exp  ,Services,Business Services,26.54M,-18.20M,2.70%,7.83M,6.56M,-,6.97,5.15,154330,17.31
2016-08-03,GNW,Genworth Financial  ,Financial,Life Insurance,2.39B,-217.00M,0.16%,498.50M,497.29M,-,2.89,3.26,310290,18.55
2016-08-04,XPO,Xpo Logistics Inc.  ,Services,Air Delivery & Freight Services,11.13B,276.70M,1.63%,128.38M,124.87M,-,7.10,32.18,219150,11.2
2016-08-04,SQ,Square Inc. Class A  ,Technology,Internet Software & Services,4.44B,-212.00M,0.20%,332.75M,28.99M,-6.91%,5.77,11.98,2280000,14.75
2016-08-04,CBMX,Combimatrix Corpor  ,Healthcare,Medical Laboratories & Research,4.11M,-8.10M,4.50%,1.33M,1.11M,-,0.57,3.65,42010,15.14
2016-08-04,OCUL,Ocular Therapeutix  ,Healthcare,Biotechnology,118.72M,-43.00M,2.30%,18.35M,-,-,3.60,5.18,116350,23.33
2016-08-05,PETX,Aratana Therapeuti  ,Healthcare,Biotechnology,203.64M,-21.70M,1.70%,46.60M,46.60M,-,4.42,8.82,25300,10.66
2016-08-05,PACB,Pacific Bioscience  ,Healthcare,Biotechnology,811.40M,-30.90M,0.30%,92.31M,82.44M,-,8.69,9.0,137580,16.13
2016-08-05,RAX,Rackspace Hosting  ,Technology,Information Technology Services,3.80B,153.20M,1.00%,120.57M,105.03M,-,5.07,31.3,1560000,17.89
2016-08-08,FSM,Fortuna Silver Min  ,Basic Materials,Silver,714.92M,-,-,159.22M,158.03M,-,1.14,9.99,40240,13.91
2016-08-08,ISNS,Image Sensing Syst  ,Technology,Application Software,17.49M,0.80M,6.10%,4.94M,2.93M,-,0.28,4.65,190650,92.15
2016-08-08,FSM,Fortuna Silver Min  ,Basic Materials,Silver,714.92M,-,-,159.22M,158.03M,-,1.14,9.99,40240,13.91
2016-08-08,ISNS,Image Sensing Syst  ,Technology,Application Software,17.49M,0.80M,6.10%,4.94M,2.93M,-,0.28,4.65,190650,92.15
2016-08-09,REN,Resolute Energy Co  ,Basic Materials,Independent Oil & Gas,377.74M,-397.20M,2.70%,16.67M,12.81M,-,0.76,9.75,78010,16.77
2016-08-09,HIIQ,Health Insurance I  ,Healthcare,Health Care Plans,242.54M,4.80M,10.60%,13.29M,6.36M,-,2.51,5.27,194000,31.75
2016-08-01,TOPS,Top Ships Inc.  ,Services,Shipping,8.06M,-8.50M,2.40%,3.63M,2.22M,-,2.53,3.64,76940,40.54
2016-08-01,TOPS,Top Ships Inc.  ,Services,Shipping,8.06M,-8.50M,2.40%,3.63M,2.22M,-,2.53,3.64,76940,40.54
2016-08-01,TOPS,Top Ships Inc.  ,Services,Shipping,8.06M,-8.50M,2.40%,3.63M,2.22M,-,2.53,3.64,76940,40.54
2016-07-28,EVOK,Evoke Pharma Inc.  ,Healthcare,Drugs - Generic,35.71M,-7.50M,5.68%,24.13M,23.24M,-,4.42,2.29,227380,11.71
2016-07-28,SEIC,Sei Investments Co  ,Financial,Asset Management,8.80B,355.80M,9.50%,157.77M,124.35M,-,2.89,51.42,51110,12.49
2016-07-28,CRUS,Cirrus Logic Inc.  ,Technology,Semiconductor - Specialized,1.79B,46.40M,0.40%,62.74M,62.41M,-,3.80,47.7,264750,14.2
2016-07-28,ALR,Alere Inc.  ,Healthcare,Medical Laboratories & Research,4.38B,-213.10M,0.50%,87.33M,86.66M,-,0.80,36.1,820450,14.71
2016-07-28,GRPN,Groupon Inc.  ,Technology,Internet Information Providers,2.04B,-177.90M,0.70%,583.54M,398.59M,-,2.96,4.61,2660000,21.96
2016-07-28,OCN,Ocwen Financial Co  ,Financial,Mortgage Investment,607.85M,-199.80M,0.90%,268.96M,93.92M,-,3.25,2.1,276090,22.09
2016-07-29,LYV,Live Nation Entert  ,Services,Entertainment - Diversified,15.03B,5.50M,1.80%,213.15M,139.98M,-,9.93,28.71,56770,11.54
2016-07-29,VALE,Vale S.a. American  ,Basic Materials,Industrial Metals & Minerals,58.06B,-6933.50M,,5.17B,3.23B,-,2.54,6.91,54210,19.06
2016-07-29,DRAM,Dataram Corporation  ,Technology,Data Storage Devices,25.58M,-2.40M,8.20%,4.91M,4.16M,-,3.02,2.23,150000,25.28
2016-07-29,LYV,Live Nation Entert  ,Services,Entertainment - Diversified,15.03B,5.50M,1.80%,213.15M,139.98M,-,9.93,28.71,56770,11.54
2016-07-29,VALE,Vale S.a. American  ,Basic Materials,Industrial Metals & Minerals,58.06B,-6933.50M,,5.17B,3.23B,-,2.54,6.91,54210,19.06
2016-07-29,DRAM,Dataram Corporation  ,Technology,Data Storage Devices,25.58M,-2.40M,8.20%,4.91M,4.16M,-,3.02,2.23,150000,25.28
2016-08-02,OCLR,Oclaro Inc.  ,Technology,Semiconductor Equipment & Materials,581.99M,-17.10M,2.20%,111.28M,104.19M,1.75%,11.21,6.1,430280,10.11
2016-08-02,ZAGG,Zagg Inc  ,Services,"Specialty Retail, Other",434.45M,2.90M,3.40%,28.12M,26.85M,-,1.79,7.1,124680,11.64
2016-08-02,OMEX,Odyssey Marine Exp  ,Services,Business Services,26.54M,-18.20M,2.70%,7.83M,6.56M,-,6.97,5.06,138190,15.26
2016-08-02,GNW,Genworth Financial  ,Financial,Life Insurance,2.39B,-217.00M,0.16%,498.50M,497.29M,-,2.89,3.27,299000,18.91
2016-07-20,MRVL,Marvell Technology  ,Technology,Semiconductor - Integrated Circuits,8.51B,154.20M,0.10%,499.39M,418.14M,-,1.12,10.98,26570,11.47
2016-07-20,PGNX,Progenics Pharmace  ,Healthcare,Biotechnology,429.47M,-41.50M,1.59%,69.95M,68.78M,-,6.82,6.73,765400,36.23
2016-07-20,MRVL,Marvell Technology  ,Technology,Semiconductor - Integrated Circuits,8.51B,154.20M,0.10%,499.39M,418.14M,-,1.12,10.98,26570,11.47
2016-07-20,PGNX,Progenics Pharmace  ,Healthcare,Biotechnology,429.47M,-41.50M,1.59%,69.95M,68.78M,-,6.82,6.73,765400,36.23
2016-07-21,GILD,Gilead Sciences In  ,Healthcare,Biotechnology,88.24B,13.50B,0.40%,1.31B,1.30B,S&P 500,1.27,95.9,179920,10.66
2016-07-21,TOPS,Top Ships Inc.  ,Services,Shipping,14.01M,-2.90M,1.60%,4.35M,1.90M,-,1.06,2.5,83850,12.61
2016-07-22,EYES,Second Sight Medic  ,Healthcare,Medical Appliances & Equipment,80.65M,-28.30M,0.60%,41.15M,24.75M,-,6.33,4.55,62770,11.79
2016-07-22,PFPT,Proofpoint Inc.  ,Technology,Application Software,3.14B,-119.70M,1.80%,42.56M,40.49M,-,9.66,74.67,179550,14.4
2016-07-19,HDSN,Hudson Technologie  ,Industrial Goods,Diversified Machinery,87.81M,-55.70M,0.20%,42.42M,33.64M,-,20.59,5.53,208760,45.91
2016-07-22,CTRP,Ctrip.com Internat  ,Services,Lodging,26.17B,34.60M,4.00%,516.86M,10.24M,-,-,50.39,74640,16.12
2016-07-22,PBYI,Puma Biotechnology  ,Healthcare,Biotechnology,1.36B,-277.90M,11.60%,35.25M,31.82M,25.20%,7.16,41.49,79690,20.19
2016-07-22,EYES,Second Sight Medic  ,Healthcare,Medical Appliances & Equipment,80.65M,-28.30M,0.60%,41.15M,24.75M,-,6.33,4.55,62770,11.79
2016-07-22,PFPT,Proofpoint Inc.  ,Technology,Application Software,3.14B,-119.70M,1.80%,42.56M,40.49M,-,9.66,74.67,179550,14.4
2016-07-22,CTRP,Ctrip.com Internat  ,Services,Lodging,26.17B,34.60M,4.00%,516.86M,10.24M,-,-,50.39,74640,16.12
2016-07-22,PBYI,Puma Biotechnology  ,Healthcare,Biotechnology,1.36B,-277.90M,11.60%,35.25M,31.82M,25.20%,7.16,41.49,79690,20.19
2016-07-26,YHOO,Yahoo! Inc.  ,Technology,Internet Information Providers,45.60B,-214.30M,0.40%,956.49M,883.49M,S&P 500,8.38,42.41,49340,10.68
2016-07-26,CBMX,Combimatrix Corpor  ,Healthcare,Medical Laboratories & Research,16.44M,-3.20M,0.20%,2.91M,2.32M,-,2.22,5.11,40730,40.77
2016-07-27,BLDP,Ballard Power Syst  ,Industrial Goods,Industrial Electrical Equipment,514.30M,-21.10M,0.50%,176.13M,156.91M,-,2.89,2.06,30530,12.57
2016-07-27,BNSO,Bonso Electronics  ,Industrial Goods,Industrial Electrical Equipment,8.11M,2.90M,,5.10M,1.69M,-,1.29,2.12,37890,12.77
2016-07-27,UIS,Unisys Corporation  ,Technology,Information Technology Services,456.02M,-40.50M,1.30%,51.82M,49.98M,-29.60%,18.73,8.99,28910,13.08
2016-07-27,FCX,Freeport-mcmoran I  ,Basic Materials,Copper,16.93B,465.00M,0.20%,1.45B,1.43B,S&P 500,3.18,14.78,158740,16.57
2016-07-27,LOGM,Logmein Inc.  ,Technology,Application Software,5.64B,62.20M,1.60%,51.43M,51.28M,-,6.56,84.0,472580,20.5
2016-07-27,BLDP,Ballard Power Syst  ,Industrial Goods,Industrial Electrical Equipment,514.30M,-21.10M,0.50%,176.13M,156.91M,-,2.89,2.06,30530,12.57
2016-07-27,BNSO,Bonso Electronics  ,Industrial Goods,Industrial Electrical Equipment,8.11M,2.90M,,5.10M,1.69M,-,1.29,2.12,37890,12.77
2016-07-27,UIS,Unisys Corporation  ,Technology,Information Technology Services,456.02M,-40.50M,1.30%,51.82M,49.98M,-29.60%,18.73,8.99,28910,13.08
2016-07-27,FCX,Freeport-mcmoran I  ,Basic Materials,Copper,16.93B,465.00M,0.20%,1.45B,1.43B,S&P 500,3.18,14.78,158740,16.57
2016-07-27,LOGM,Logmein Inc.  ,Technology,Application Software,5.64B,62.20M,1.60%,51.43M,51.28M,-,6.56,84.0,472580,20.5
2016-07-12,BDSI,Biodelivery Scienc  ,Healthcare,Biotechnology,125.82M,5.30M,5.00%,57.19M,51.29M,-,5.85,2.79,63910,11.16
2016-07-12,STX,Seagate Technology  ,Technology,Data Storage Devices,12.44B,513.00M,0.10%,295.24M,291.74M,S&P 500,5.74,27.15,1140000,12.7
2016-07-12,ALNY,Alnylam Pharmaceut  ,Healthcare,Biotechnology,4.27B,-360.60M,0.20%,98.12M,71.05M,-,6.87,75.29,57090,18.63
2016-07-13,FCX,Freeport-mcmoran I  ,Basic Materials,Copper,16.93B,465.00M,0.20%,1.45B,1.43B,S&P 500,3.18,14.78,71890,14.58
2016-07-13,JUNO,Juno Therapeutics  ,Healthcare,Biotechnology,4.33B,-292.60M,1.90%,104.90M,80.51M,-,6.30,34.6,1490000,24.51
2016-07-13,FCX,Freeport-mcmoran I  ,Basic Materials,Copper,16.93B,465.00M,0.20%,1.45B,1.43B,S&P 500,3.18,14.78,71890,14.58
2016-07-13,JUNO,Juno Therapeutics  ,Healthcare,Biotechnology,4.33B,-292.60M,1.90%,104.90M,80.51M,-,6.30,34.6,1490000,24.51
2016-07-13,FCX,Freeport-mcmoran I  ,Basic Materials,Copper,16.93B,465.00M,0.20%,1.45B,1.43B,S&P 500,3.18,14.78,71890,14.58
2016-07-13,JUNO,Juno Therapeutics  ,Healthcare,Biotechnology,4.33B,-292.60M,1.90%,104.90M,80.51M,-,6.30,34.6,1490000,24.51
2016-07-15,FCX,Freeport-mcmoran I  ,Basic Materials,Copper,16.93B,465.00M,0.20%,1.45B,1.43B,S&P 500,3.18,15.58,92980,20.3
2016-07-15,CS,Credit Suisse Grou  ,Financial,Foreign Money Center Banks,30.84B,-2444.70M,3.10%,2.10B,1.93B,-,0.79,12.72,193280,12.8
2016-07-15,VALE,Vale S.a. American  ,Basic Materials,Industrial Metals & Minerals,58.06B,-6933.50M,,5.17B,3.23B,-,2.54,6.91,149000,29.32
2016-07-15,CS,Credit Suisse Grou  ,Financial,Foreign Money Center Banks,30.84B,-2444.70M,3.10%,2.10B,1.93B,-,0.79,12.72,193280,12.8
2016-07-15,FCX,Freeport-mcmoran I  ,Basic Materials,Copper,16.93B,465.00M,0.20%,1.45B,1.43B,S&P 500,3.18,15.58,92980,20.3
2016-07-15,VALE,Vale S.a. American  ,Basic Materials,Industrial Metals & Minerals,58.06B,-6933.50M,,5.17B,3.23B,-,2.54,6.91,149000,29.32
2016-07-15,CS,Credit Suisse Grou  ,Financial,Foreign Money Center Banks,30.84B,-2444.70M,3.10%,2.10B,1.93B,-,0.79,12.72,193280,12.8
2016-07-15,FCX,Freeport-mcmoran I  ,Basic Materials,Copper,16.93B,465.00M,0.20%,1.45B,1.43B,S&P 500,3.18,15.58,92980,20.3
2016-07-15,VALE,Vale S.a. American  ,Basic Materials,Industrial Metals & Minerals,58.06B,-6933.50M,,5.17B,3.23B,-,2.54,6.91,149000,29.32
2016-06-21,GILD,Gilead Sciences In  ,Healthcare,Biotechnology,88.24B,13.50B,0.40%,1.31B,1.30B,S&P 500,1.27,97.04,157780,16.93
2016-06-21,MS,Morgan Stanley  ,Financial,Investment Brokerage - National,79.44B,4.76B,0.20%,1.87B,1.43B,S&P 500,1.68,30.85,70170,19.1
2016-06-23,C,Citigroup Inc.  ,Financial,Money Center Banks,174.38B,13.56B,0.10%,2.88B,2.84B,S&P 500,2.00,47.2,565130,10.59
2016-06-23,BABA,Alibaba Group Hold  ,Services,"Specialty Retail, Other",249.92B,4.80B,-,2.47B,752.26M,-,9.05,90.9,115490,15.46
2016-06-23,NWSA,News Corporation  ,Services,Broadcasting - TV,8.11B,155.00M,0.59%,591.21M,504.17M,S&P 500,2.76,13.66,32630,17.15
2016-06-23,C,Citigroup Inc.  ,Financial,Money Center Banks,174.38B,13.56B,0.10%,2.88B,2.84B,S&P 500,2.00,47.2,565130,10.59
2016-06-23,BABA,Alibaba Group Hold  ,Services,"Specialty Retail, Other",249.92B,4.80B,-,2.47B,752.26M,-,9.05,90.9,115490,15.46
2016-06-23,NWSA,News Corporation  ,Services,Broadcasting - TV,8.11B,155.00M,0.59%,591.21M,504.17M,S&P 500,2.76,13.66,32630,17.15
2016-06-24,TRVN,Trevena Inc.  ,Healthcare,Biotechnology,150.45M,-105.90M,0.40%,60.18M,54.33M,-,5.61,6.85,29510,10.31
2016-06-24,YHOO,Yahoo! Inc.  ,Technology,Internet Information Providers,45.60B,-214.30M,0.40%,956.49M,883.49M,S&P 500,8.38,42.41,670420,12.26
2016-06-24,EMES,Emerge Energy Serv  ,Basic Materials,Oil & Gas Equipment & Services,363.26M,-84.40M,1.30%,23.93M,22.45M,-,4.04,13.0,122350,12.95
2016-06-24,GILD,Gilead Sciences In  ,Healthcare,Biotechnology,88.24B,13.50B,0.40%,1.31B,1.30B,S&P 500,1.27,98.47,299900,18.12
2016-06-24,STAF,Staffing 360 Solut  ,Services,Staffing & Outsourcing Services,8.01M,-11.90M,7.90%,3.76M,2.14M,-,0.93,2.2,49470,28.65
2016-06-24,TRVN,Trevena Inc.  ,Healthcare,Biotechnology,150.45M,-105.90M,0.40%,60.18M,54.33M,-,5.61,6.85,29510,10.31
2016-06-24,YHOO,Yahoo! Inc.  ,Technology,Internet Information Providers,45.60B,-214.30M,0.40%,956.49M,883.49M,S&P 500,8.38,42.41,670420,12.26
2016-06-24,EMES,Emerge Energy Serv  ,Basic Materials,Oil & Gas Equipment & Services,363.26M,-84.40M,1.30%,23.93M,22.45M,-,4.04,13.0,122350,12.95
2016-06-24,GILD,Gilead Sciences In  ,Healthcare,Biotechnology,88.24B,13.50B,0.40%,1.31B,1.30B,S&P 500,1.27,98.47,299900,18.12
2016-06-24,STAF,Staffing 360 Solut  ,Services,Staffing & Outsourcing Services,8.01M,-11.90M,7.90%,3.76M,2.14M,-,0.93,2.2,49470,28.65
2016-06-28,WLL,Whiting Petroleum  ,Basic Materials,Oil & Gas Drilling & Exploration,3.74B,-1264.50M,10.73%,288.37M,282.28M,5.36%,3.11,9.53,70150,11.33
2016-06-28,USO,United States Oil  ,Financial,Exchange Traded Fund,-,-,-,-,-,-,1.44,13.83,578700,23.59
2016-06-29,HSBC,Hsbc Holdings plc.  ,Financial,Foreign Money Center Banks,196.73B,1.94B,0.30%,4.03B,3.95B,-,1.95,33.51,34440,11.18
